Model,year_month,Units_Sold,Avg_Ex_Showroom_Price,Avg_Discount,Finance_Rate,Exchange_Rate,Lead_Count,Finance_Intent_Rate,Exchange_Intent_Rate,Avg_Followup_Count,year,quarter,lag_1,lag_3,lag_6,rolling_mean_3,rolling_mean_6,sales_vs_model_avg,mom_1_3,mom_3_6,trend_3,trend_6,discount_pressure,lead_strength,month_sin,month_cos
Swift,2025-08-01,9,1370990.6666666667,39669.88888888889,0.4444444444444444,0.4444444444444444,10,0.4,0.5,3.8,2025,3,17.0,13.0,13.0,12.0,12.833333333333334,0.6303501945525292,1.2142857142857142,0.9285714285714286,4.0,4.0,17631.061728395063,9.0,-0.8660254037844385,-0.5000000000000004
Swift,2025-09-01,13,1124418.5384615385,51112.61538461538,0.4615384615384615,0.4615384615384615,23,0.6086956521739131,0.6086956521739131,5.0,2025,3,9.0,6.0,12.0,10.666666666666666,12.166666666666666,0.9105058365758755,1.2857142857142858,0.46153846153846156,3.0,-3.0,23590.437869822483,28.0,-1.0,-1.8369701987210297e-16
Swift,2025-10-01,12,1285369.5,39854.25,0.3333333333333333,0.1666666666666666,18,0.5555555555555556,0.5555555555555556,4.944444444444445,2025,4,13.0,17.0,16.0,13.0,12.333333333333334,0.8404669260700388,0.7222222222222222,1.0,-4.0,-3.0,13284.75,20.0,-0.8660254037844386,0.5000000000000001
Swift,2025-11-01,24,1411743.8333333333,43637.458333333336,0.5416666666666666,0.5,17,0.8235294117647058,0.7058823529411765,3.5294117647058822,2025,4,12.0,9.0,13.0,11.333333333333334,11.666666666666666,1.6809338521400776,1.2,0.6428571428571429,3.0,-1.0,23636.956597222223,26.0,-0.5000000000000004,0.8660254037844384
Swift,2025-12-01,11,1242239.2727272727,34083.0,0.6363636363636364,0.6363636363636364,8,0.875,0.75,5.375,2025,4,24.0,13.0,6.0,16.333333333333332,13.5,0.7704280155642023,1.7142857142857142,1.8571428571428572,11.0,18.0,21689.181818181816,13.0,-2.4492935982947064e-16,1.0
Venue,2024-07-01,15,1147377.6,36213.66666666666,0.4,0.6,6,0.5,0.1666666666666666,6.0,2024,3,6.0,18.0,16.0,13.0,14.333333333333334,1.1065573770491803,0.3157894736842105,1.0588235294117647,-12.0,-10.0,14485.466666666664,4.0,-0.4999999999999997,-0.8660254037844388
Venue,2024-08-01,12,1507077.5,44439.41666666666,0.5833333333333334,0.5833333333333334,9,0.6666666666666666,0.5555555555555556,3.6666666666666665,2024,3,15.0,15.0,17.0,12.0,14.166666666666666,0.8852459016393442,0.9375,0.8333333333333334,0.0,-2.0,25922.99305555555,11.0,-0.8660254037844385,-0.5000000000000004
Venue,2024-09-01,21,1255310.9523809524,46380.42857142857,0.4285714285714285,0.4761904761904761,17,0.4117647058823529,0.6470588235294118,4.705882352941177,2024,3,12.0,6.0,14.0,11.0,13.333333333333334,1.5491803278688525,1.7142857142857142,0.4,6.0,-2.0,19877.32653061224,18.0,-1.0,-1.8369701987210297e-16
Venue,2024-10-01,17,1397565.3529411764,35288.470588235294,0.3529411764705882,0.5882352941176471,15,0.5333333333333333,0.5333333333333333,3.533333333333333,2024,4,21.0,15.0,18.0,16.0,14.5,1.2540983606557377,1.3125,0.7894736842105263,6.0,3.0,12454.754325259515,16.0,-0.8660254037844386,0.5000000000000001
Venue,2024-11-01,9,1153465.888888889,39820.333333333336,0.6666666666666666,0.5555555555555556,15,0.3333333333333333,0.4666666666666667,5.2,2024,4,17.0,12.0,15.0,16.666666666666668,14.333333333333334,0.6639344262295082,1.3076923076923077,0.75,5.0,2.0,26546.88888888889,12.0,-0.5000000000000004,0.8660254037844384
Venue,2024-12-01,11,1452860.2727272727,39882.545454545456,0.5454545454545454,0.5454545454545454,14,0.6428571428571429,0.6428571428571429,3.2142857142857144,2024,4,9.0,21.0,6.0,15.666666666666666,13.333333333333334,0.8114754098360656,0.4090909090909091,3.0,-12.0,3.0,21754.11570247934,18.0,-2.4492935982947064e-16,1.0
Venue,2025-01-01,11,1388394.3636363635,42548.09090909091,0.4545454545454545,0.5454545454545454,16,0.5625,0.625,4.0625,2025,1,11.0,17.0,15.0,12.333333333333334,14.166666666666666,0.8114754098360656,0.6111111111111112,1.0625,-6.0,-4.0,19340.04132231405,19.0,0.49999999999999994,0.8660254037844387
Venue,2025-02-01,13,1085122.1538461538,35205.61538461538,0.4615384615384615,0.6153846153846154,15,0.4,0.4666666666666667,5.066666666666666,2025,1,11.0,9.0,12.0,10.333333333333334,13.5,0.959016393442623,1.1,0.6923076923076923,2.0,-1.0,16248.745562130176,13.0,0.8660254037844386,0.5000000000000001
Venue,2025-03-01,6,1423374.0,39695.333333333336,0.3333333333333333,0.6666666666666666,16,0.4375,0.75,5.375,2025,1,13.0,11.0,21.0,11.666666666666666,13.666666666666666,0.4426229508196721,1.0833333333333333,0.5,2.0,-8.0,13231.777777777777,19.0,1.0,6.123233995736766e-17
Venue,2025-04-01,8,1147859.25,37359.125,0.25,0.625,10,0.4,0.6,4.7,2025,2,6.0,11.0,17.0,10.0,11.166666666666666,0.5901639344262295,0.5,0.6111111111111112,-5.0,-11.0,9339.78125,10.0,0.8660254037844387,-0.4999999999999998
Venue,2025-05-01,21,1133305.5714285714,37238.52380952381,0.5238095238095238,0.3809523809523809,14,0.5,0.7142857142857143,4.142857142857143,2025,2,8.0,13.0,9.0,9.0,9.666666666666666,1.5491803278688525,0.5714285714285714,1.3,-5.0,-1.0,19505.893424036283,17.0,0.49999999999999994,-0.8660254037844387
Venue,2025-06-01,9,1133211.4444444445,45547.333333333336,0.5555555555555556,0.6666666666666666,21,0.4285714285714285,0.4761904761904761,4.571428571428571,2025,2,21.0,6.0,11.0,11.666666666666666,11.666666666666666,0.6639344262295082,3.0,0.5,15.0,10.0,25304.074074074077,18.999999999999996,1.2246467991473532e-16,-1.0
Venue,2025-07-01,20,1261495.25,38452.6,0.55,0.4,16,0.3125,0.5625,3.75,2025,3,9.0,8.0,11.0,12.666666666666666,11.333333333333334,1.4754098360655739,1.0,0.6666666666666666,1.0,-2.0,21148.93,14.0,-0.4999999999999997,-0.8660254037844388
Venue,2025-08-01,14,1246563.357142857,37040.07142857143,0.5714285714285714,0.4285714285714285,19,0.4736842105263157,0.5789473684210527,5.2631578947368425,2025,3,20.0,21.0,13.0,16.666666666666668,12.833333333333334,1.0327868852459017,0.9090909090909091,1.5,-1.0,7.0,21165.755102040814,20.0,-0.8660254037844385,-0.5000000000000004
Venue,2025-09-01,11,1127183.0909090908,25891.636363636364,0.4545454545454545,0.4545454545454545,19,0.8421052631578947,0.4210526315789473,4.631578947368421,2025,3,14.0,9.0,6.0,14.333333333333334,13.0,0.8114754098360656,1.4,1.2857142857142858,5.0,8.0,11768.925619834708,24.0,-1.0,-1.8369701987210297e-16
Venue,2025-10-01,16,1216572.9375,54649.1875,0.25,0.3125,13,0.6923076923076923,0.5384615384615384,5.153846153846154,2025,4,11.0,20.0,8.0,15.0,13.833333333333334,1.180327868852459,0.5238095238095238,2.2222222222222223,-9.0,3.0,13662.296875,16.0,-0.8660254037844386,0.5000000000000001
Venue,2025-11-01,16,1090085.4375,39716.25,0.5,0.625,14,0.5,0.2142857142857142,3.4285714285714284,2025,4,16.0,14.0,21.0,13.666666666666666,15.166666666666666,1.180327868852459,1.0666666666666667,0.6363636363636364,2.0,-5.0,19858.125,9.999999999999998,-0.5000000000000004,0.8660254037844384
Venue,2025-12-01,14,1283150.857142857,25116.85714285714,0.5714285714285714,0.5,9,0.5555555555555556,0.3333333333333333,6.666666666666667,2025,4,16.0,11.0,9.0,14.333333333333334,14.333333333333334,1.0327868852459017,1.3333333333333333,1.1,5.0,7.0,14352.489795918365,8.0,-2.4492935982947064e-16,1.0
